gene_id,symbol,alias,full_name,entrez,genbank,v4_id,v3_id,chr,start,end,strand,length_bp,biotype,protein
locus:rt1,rt1,"",rootless1,"","","","","","","","","","",""
Zm00001eb003760,lls1,"","","","","","",1,10197232,10201491,"","","",""
Zm00001eb003920,rtcs1,"",rootless concerning crown and seminal roots1,"","",Zm00001d027679,GRMZM2G092542,1,10913208,10914536,-,1329,protein_coding,""
Zm00001eb005840,ct2,"",ct2 (compact plant2),"","","","",1,16617778,16625652,"","","",""
Zm00001eb007480,ZmRPH1,"","","","","","",1,21841003,21857705,"","","",""
Zm00001eb007950,gt1,"",grassy tillers1,"","","","",1,23433554,23435122,1,"","",HD-ZIP I TF
Zm00001eb008680,dl1,"",dl1 / yabby (drooping leaf-type),100282346,"","","",1,26535118,26540362,+,5244,"",""
Zm00001eb024680,OCL4,"","","","","","",1,102371631,102377592,"","","",""
Zm00001eb029300,kn1,"",kn1 pathway: rs2 (rough sheath2),"","","","",1,158672333,158676799,"","","",""
Zm00001eb031760,bif2,"",bif2 (barren inflorescence2),"","","","",1,177940474,177942486,"","","",""
Zm00001eb035030,ub2,"",unbranched2,541996,"","","",1,192381440,192385655,-1,4232,"",SBP-box TF
Zm00001eb038710,br2,"","","","","","",1,206626938,206634281,"","","",""
Zm00001eb041450,br1,"","","","","","",1,218413248,218416660,"","","",""
Zm00001eb043940,yab10,"",yab10 (yabby homolog10),542744,"","","",1,230589293,230594150,+,4857,"",""
Zm00001eb044210,gtr3,"","","","","","",1,231718519,231721918,"","","",""
Zm00001eb048020,an1,"",an1 (anther ear1),"","","","",1,246895757,246904007,"","","",""
Zm00001eb048110,bz2,"","","","","","",1,247050131,247051165,"","","",""
Zm00001eb048540,pla1,"",pla1 (maize PLASTOCHRON1 ortholog / CYP78A),100126887,"","","",1,249356626,249358909,+,2283,"",""
Zm00001eb050010,brd1,"","","","","","",1,255223470,255228057,"","","",""
Zm00001eb050490,ZmDLE1,"","","","","","",1,257309371,257318625,"","","",""
Zm00001eb054440,tb1,"",teosinte branched1,"","","","",1,272330564,272332648,1,"","",TCP TF
Zm00001eb054480,d8,"","","","","","",1,272695005,272697912,"","","",""
